Season,Horario,Sitio,B_µg/m3,T_µg/m3,E_µg/m3,X_ µg/m3,B_mg/m3,T_mg/m3,E_mg/m3,X_mg/m3,E_adult_mg/kg,E_niños_mg/kg,LTCR_Adult,LTCR_Niños,HQ_B,HQ_T,HQ_E,HQ_X,Temp_c,Presión_HPA,Vel_Km/h,Dir_degree,Humedad_%
Rainy,B1,IMP,6.226245025,5.526444461,3.704671572,3.858083273,0.006226245,0.005526444,0.003704672,0.003858083,0.001908105,0.003611222,5.69E-05,0.000107614,0.207541501,0.001105289,0.003704672,0.038580833,28.83333333,1009.666667,15.5,90,83.33333333
Rainy,B2,IMP,6.135521938,5.756468365,3.754307409,3.951351499,0.006135522,0.005756468,0.003754307,0.003951351,0.001880301,0.003558603,5.60E-05,0.000106046,0.204517398,0.001151294,0.003754307,0.039513515,29,1009.666667,15,67.5,82.33333333
Rainy,B3,IMP,5.624428355,4.933704429,3.751802209,3.924409369,0.005624428,0.004933704,0.003751802,0.003924409,0.001723671,0.003262168,5.14E-05,9.72E-05,0.187480945,0.000986741,0.003751802,0.039244094,30.66666667,1010,20,22.5,72
Rainy,B1,IMP,5.679328297,4.498583849,3.621634675,3.628810111,0.005679328,0.004498584,0.003621635,0.00362881,0.001740496,0.00329401,5.19E-05,9.82E-05,0.189310943,0.000899717,0.003621635,0.036288101,27,1009,10,180,86
Rainy,B2,IMP,3.883637821,3.758464629,3.599770502,3.556764321,0.003883638,0.003758465,0.003599771,0.003556764,0.001190186,0.00225251,3.55E-05,6.71E-05,0.129454594,0.000751693,0.003599771,0.035567643,28.33333333,1009.666667,9.15,45,76.1
Rainy,B3,IMP,3.253670107,3.34692094,3.59325342,3.55327693,0.00325367,0.003346921,0.003593253,0.003553277,0.000997125,0.001887129,2.97E-05,5.62E-05,0.10845567,0.000669384,0.003593253,0.035532769,29.66666667,1007.666667,14,360,71
Rainy,B1,IMP,4.249337032,4.266493543,3.670161803,3.739214554,0.004249337,0.004266494,0.003670162,0.003739215,0.001302258,0.002464615,3.88E-05,7.34E-05,0.141644568,0.000853299,0.003670162,0.037392146,26,1009,10,135,89
Rainy,B2,IMP,4.234475643,4.019461628,3.633215846,3.589215241,0.004234476,0.004019462,0.003633216,0.003589215,0.001297704,0.002455996,3.87E-05,7.32E-05,0.141149188,0.000803892,0.003633216,0.035892152,28.33333333,1009.333333,8.5,77.18,77
Rainy,B3,IMP,5.105842416,4.082264257,3.660856145,3.640405805,0.005105842,0.004082264,0.003660856,0.003640406,0.001564744,0.002961389,4.66E-05,8.82E-05,0.170194747,0.000816453,0.003660856,0.036404058,30,1007.666667,15,360,71.66666667
Rainy,B1,IMP,12.06251788,11.03056077,4.240059647,5.689929593,0.012062518,0.011030561,0.00424006,0.00568993,0.003696698,0.00699626,0.000110162,0.000208489,0.402083929,0.002206112,0.00424006,0.056899296,28,1009,14,135,83
Rainy,B2,IMP,4.297840432,3.954080159,3.67759383,3.869225205,0.00429784,0.00395408,0.003677594,0.003869225,0.001317123,0.002492747,3.93E-05,7.43E-05,0.143261348,0.000790816,0.003677594,0.038692252,29.66666667,1010,10.05,90,65
Rainy,B3,IMP,5.469434548,4.869352,3.713492123,3.865297268,0.005469435,0.004869352,0.003713492,0.003865297,0.001676171,0.003172272,4.99E-05,9.45E-05,0.182314485,0.00097387,0.003713492,0.038652973,30,1008,17,360,73
Rainy,B1,IMP,3.270368933,3.152282373,3.537814269,3.467226938,0.003270369,0.003152282,0.003537814,0.003467227,0.001002242,0.001896814,2.99E-05,5.65E-05,0.109012298,0.000630456,0.003537814,0.034672269,26,1009,8.3,145.84,92
Rainy,B2,IMP,3.780338682,3.282047314,3.574262354,3.467580488,0.003780339,0.003282047,0.003574262,0.00346758,0.001158528,0.002192596,3.45E-05,6.53E-05,0.126011289,0.000656409,0.003574262,0.034675805,29,1009,11,270,75
Rainy,B3,IMP,4.76419413,4.414371172,3.69834793,3.818517549,0.004764194,0.004414371,0.003698348,0.003818518,0.001460042,0.002763233,4.35E-05,8.23E-05,0.158806471,0.000882874,0.003698348,0.038185175,30.33333333,1006,13.15,360,75
Rainy,B1,IMP,4.636417066,4.343991434,3.661157578,3.756926081,0.004636417,0.004343991,0.003661158,0.003756926,0.001420884,0.002689122,4.23E-05,8.01E-05,0.154547236,0.000868798,0.003661158,0.037569261,27,1007.666667,19,270,86.66666667
Rainy,B2,IMP,6.393533298,5.829177986,3.857057407,4.243771683,0.006393533,0.005829178,0.003857057,0.004243772,0.001959372,0.003708249,5.84E-05,0.000110506,0.213117777,0.001165836,0.003857057,0.042437717,29,1008,24,292.5,79
Rainy,B3,IMP,4.044463052,4.209793584,4.185428662,4.310220291,0.004044463,0.004209794,0.004185429,0.00431022,0.001239472,0.002345789,3.69E-05,6.99E-05,0.134815435,0.000841959,0.004185429,0.043102203,29,1005,25,292.5,79
Rainy,B1,IMP,3.548985649,3.232760128,3.555951877,3.484583939,0.003548986,0.00323276,0.003555952,0.003484584,0.001087628,0.002058412,3.24E-05,6.13E-05,0.118299522,0.000646552,0.003555952,0.034845839,27,1007,24.5,270,88
Rainy,B2,IMP,3.636056033,3.310017012,3.612622424,3.58597374,0.003636056,0.003310017,0.003612622,0.003585974,0.001114311,0.002108912,3.32E-05,6.28E-05,0.121201868,0.000662003,0.003612622,0.035859737,30,1008.666667,25.5,270,73.33333333
Rainy,B3,IMP,3.530549504,3.093218555,3.590865531,3.52497521,0.00353055,0.003093219,0.003590866,0.003524975,0.001081978,0.002047719,3.22E-05,6.10E-05,0.117684983,0.000618644,0.003590866,0.035249752,31.66666667,1008.666667,16,90,71.93333333
Rainy,B1,IMP,3.501937185,3.174934472,3.543826485,3.459924002,0.003501937,0.003174934,0.003543826,0.003459924,0.001073209,0.002031124,3.20E-05,6.05E-05,0.11673124,0.000634987,0.003543826,0.03459924,27,1009.666667,9.5,202.5,89.33333333
Rainy,B2,IMP,3.80080593,4.543359794,3.70834009,4.0713279,0.003800806,0.00454336,0.00370834,0.004071328,0.001164801,0.002204467,3.47E-05,6.57E-05,0.126693531,0.000908672,0.00370834,0.040713279,28.66666667,1009,5,328.09,78
Rainy,B3,IMP,3.65612878,3.464465063,3.624728037,3.652877579,0.003656129,0.003464465,0.003624728,0.003652878,0.001120463,0.002120555,3.34E-05,6.32E-05,0.121870959,0.000692893,0.003624728,0.036528776,29,1009,14,315,80
Rainy,B1,IMP,4.092273309,3.442855791,3.555650773,3.502611624,0.004092273,0.003442856,0.003555651,0.003502612,0.001254124,0.002373519,3.74E-05,7.07E-05,0.13640911,0.000688571,0.003555651,0.035026116,26.33333333,1011.666667,8,180,90.33333333
Rainy,B2,IMP,4.529428805,4.570409307,3.742501189,3.998175434,0.004529429,0.004570409,0.003742501,0.003998175,0.001388096,0.002627069,4.14E-05,7.83E-05,0.15098096,0.000914082,0.003742501,0.039981754,26.33333333,1012,9.3,360,85.46666667
Rainy,B3,IMP,4.24976998,3.765200564,3.66745158,3.769349338,0.00424977,0.003765201,0.003667452,0.003769349,0.001302391,0.002464867,3.88E-05,7.35E-05,0.141658999,0.00075304,0.003667452,0.037693493,30,1013,9.3,360,66.2
Rainy,B1,IMP,5.223807057,4.715672112,3.659889809,3.82474433,0.005223807,0.004715672,0.00365989,0.003824744,0.001600896,0.003029808,4.77E-05,9.03E-05,0.174126902,0.000943134,0.00365989,0.038247443,26.33333333,1011.333333,6,180,88.33333333
Rainy,B2,IMP,4.505460487,4.321283721,3.671610875,3.801689432,0.00450546,0.004321284,0.003671611,0.003801689,0.00138075,0.002613167,4.11E-05,7.79E-05,0.150182016,0.000864257,0.003671611,0.038016894,28,1010.666667,6,14.64,78.33333333
Rainy,B3,IMP,4.390762515,4.001652287,3.703902844,3.767341128,0.004390763,0.004001652,0.003703903,0.003767341,0.0013456,0.002546642,4.01E-05,7.59E-05,0.146358751,0.00080033,0.003703903,0.037673411,28.66666667,1008.333333,13,360,78.33333333
Rainy,B1,CUA,3.293707655,3.150363797,3.610734525,3.589079291,0.003293708,0.003150364,0.003610735,0.003589079,0.001009395,0.00191035,3.01E-05,5.69E-05,0.109790255,0.000630073,0.003610735,0.035890793,28.83333333,1009.666667,15,90,83.33333333
Rainy,B2,CUA,3.292982913,2.949496523,3.582905136,3.485526812,0.003292983,0.002949497,0.003582905,0.003485527,0.001009173,0.00190993,3.01E-05,5.69E-05,0.109766097,0.000589899,0.003582905,0.034855268,29,1009.666667,4.5,64.86,82.33333333
Rainy,B3,CUA,3.46824316,3.356124816,3.598141592,3.530888071,0.003468243,0.003356125,0.003598142,0.003530888,0.001062883,0.002011581,3.17E-05,5.99E-05,0.115608105,0.000671225,0.003598142,0.035308881,30.66666667,1010,19,22.5,72
Rainy,B1,CUA,3.345421242,3.175045411,3.550131258,3.48220583,0.003345421,0.003175045,0.003550131,0.003482206,0.001025243,0.001940344,3.06E-05,5.78E-05,0.111514041,0.000635009,0.003550131,0.034822058,27,1009,10,180,86
Rainy,B2,CUA,3.512110643,3.343962648,3.577655153,3.508085372,0.003512111,0.003343963,0.003577655,0.003508085,0.001076327,0.002037024,3.21E-05,6.07E-05,0.117070355,0.000668793,0.003577655,0.035080854,28.33333333,1009.666667,9.15,45,76.1
Rainy,B3,CUA,3.154465779,2.965867657,3.553612923,3.433460484,0.003154466,0.002965868,0.003553613,0.00343346,0.000966722,0.00182959,2.88E-05,5.45E-05,0.105148859,0.000593174,0.003553613,0.034334605,29.66666667,1007.666667,14,360,71
Rainy,B1,CUA,3.284294312,3.009613684,3.555541729,3.47407415,0.003284294,0.003009614,0.003555542,0.003474074,0.00100651,0.001904891,3.00E-05,5.68E-05,0.109476477,0.000601923,0.003555542,0.034740741,26,1009,9,135,89
Rainy,B2,CUA,3.311784455,3.21658287,3.558023582,3.476172049,0.003311784,0.003216583,0.003558024,0.003476172,0.001014935,0.001920835,3.02E-05,5.72E-05,0.110392815,0.000643317,0.003558024,0.03476172,28.33333333,1009.333333,8.5,77.18,77
Rainy,B3,CUA,3.269736609,2.933443962,3.576731911,3.487670361,0.003269737,0.002933444,0.003576732,0.00348767,0.001002049,0.001896447,2.99E-05,5.65E-05,0.10899122,0.000586689,0.003576732,0.034876704,30,1007.666667,16.75,360,71.66666667
Rainy,B1,CUA,3.244579121,3.1975367,3.568652719,3.471920829,0.003244579,0.003197537,0.003568653,0.003471921,0.000994339,0.001881856,2.96E-05,5.61E-05,0.108152637,0.000639507,0.003568653,0.034719208,28,1009,13,135,83
Rainy,B2,CUA,3.360604836,3.118658187,3.569394655,3.497680783,0.003360605,0.003118658,0.003569395,0.003497681,0.001029896,0.001949151,3.07E-05,5.81E-05,0.112020161,0.000623732,0.003569395,0.034976808,29.66666667,1010,10.05,90,65
Rainy,B3,CUA,3.348403791,3.144348614,3.577275565,3.504747822,0.003348404,0.003144349,0.003577276,0.003504748,0.001026157,0.001942074,3.06E-05,5.79E-05,0.11161346,0.00062887,0.003577276,0.035047478,30,1008,16,360,73
Rainy,B1,CUA,4.707597635,4.313510441,3.648168314,3.825668107,0.004707598,0.00431351,0.003648168,0.003825668,0.001442698,0.002730407,4.30E-05,8.14E-05,0.156919921,0.000862702,0.003648168,0.038256681,26,1009,8.3,145.84,92
Rainy,B2,CUA,3.645860929,3.430887067,3.628862784,3.6995018,0.003645861,0.003430887,0.003628863,0.003699502,0.001117316,0.002114599,3.33E-05,6.30E-05,0.121528698,0.000686177,0.003628863,0.036995018,29,1009,11,315,75
Rainy,B3,CUA,3.466162859,3.205074176,3.617268766,3.636643931,0.003466163,0.003205074,0.003617269,0.003636644,0.001062246,0.002010374,3.17E-05,5.99E-05,0.115538762,0.000641015,0.003617269,0.036366439,30.33333333,1006,13.15,360,75
Rainy,B1,CUA,3.904234382,3.395760194,3.55622629,3.481396401,0.003904234,0.00339576,0.003556226,0.003481396,0.001196498,0.002264456,3.57E-05,6.75E-05,0.130141146,0.000679152,0.003556226,0.034813964,27,1007.666667,19,270,86.66666667
Rainy,B2,CUA,3.804845251,3.228871699,3.565450204,3.478622202,0.003804845,0.003228872,0.00356545,0.003478622,0.001166039,0.00220681,3.47E-05,6.58E-05,0.126828175,0.000645774,0.00356545,0.034786222,29,1008,24,292.5,79
Rainy,B3,CUA,3.245942623,3.04068126,3.571499578,3.476003968,0.003245943,0.003040681,0.0035715,0.003476004,0.000994757,0.001882647,2.96E-05,5.61E-05,0.108198087,0.000608136,0.0035715,0.03476004,29,1005,24,292.5,79
Rainy,B1,CUA,5.575014202,4.974538222,3.696079911,3.876414299,0.005575014,0.004974538,0.00369608,0.003876414,0.001708527,0.003233508,5.09E-05,9.64E-05,0.185833807,0.000994908,0.00369608,0.038764143,27,1007,26,270,88
Rainy,B2,CUA,3.827632348,3.250961392,3.595438765,3.540971362,0.003827632,0.003250961,0.003595439,0.003540971,0.001173022,0.002220027,3.50E-05,6.62E-05,0.127587745,0.000650192,0.003595439,0.035409714,30,1008.666667,25,270,73.33333333
Rainy,B3,CUA,3.866767182,3.575230938,3.648038039,3.631231022,0.003866767,0.003575231,0.003648038,0.003631231,0.001185015,0.002242725,3.53E-05,6.68E-05,0.128892239,0.000715046,0.003648038,0.03631231,31.66666667,1008.666667,16,90,71.93333333
Rainy,B1,CUA,4.217119652,3.826084715,3.58180124,3.624506316,0.00421712,0.003826085,0.003581801,0.003624506,0.001292385,0.002445929,3.85E-05,7.29E-05,0.140570655,0.000765217,0.003581801,0.036245063,27,1009.666667,9,202.5,89.33333333
Rainy,B2,CUA,4.793017158,4.785501979,3.695366154,3.86847116,0.004793017,0.004785502,0.003695366,0.003868471,0.001468875,0.00277995,4.38E-05,8.28E-05,0.159767239,0.0009571,0.003695366,0.038684712,28.66666667,1009,5,328.09,78
Rainy,B3,CUA,3.505524718,3.551476393,3.604433768,3.60883833,0.003505525,0.003551476,0.003604434,0.003608838,0.001074308,0.002033204,3.20E-05,6.06E-05,0.116850824,0.000710295,0.003604434,0.036088383,29,1009,13,315,80
Rainy,B1,CUA,3.787502011,3.479925491,3.592723378,3.63041736,0.003787502,0.003479925,0.003592723,0.003630417,0.001160724,0.002196751,3.46E-05,6.55E-05,0.126250067,0.000695985,0.003592723,0.036304174,26.33333333,1011.666667,8,180,90.33333333
Rainy,B2,CUA,3.649648176,3.375282914,3.553807032,3.526911099,0.003649648,0.003375283,0.003553807,0.003526911,0.001118477,0.002116796,3.33E-05,6.31E-05,0.121654939,0.000675057,0.003553807,0.035269111,26.33333333,1012,9.3,360,85.46666667
Rainy,B3,CUA,3.398579079,3.205617145,3.575716974,3.521252791,0.003398579,0.003205617,0.003575717,0.003521253,0.001041534,0.001971176,3.10E-05,5.87E-05,0.113285969,0.000641123,0.003575717,0.035212528,30,1013,9.15,360,66.2
Rainy,B1,CUA,3.913270218,3.599192777,3.581114694,3.591764085,0.00391327,0.003599193,0.003581115,0.003591764,0.001199267,0.002269697,3.57E-05,6.76E-05,0.130442341,0.000719839,0.003581115,0.035917641,26.33333333,1011.333333,6,180,88.33333333
Rainy,B2,CUA,3.674800614,3.398544496,3.578298957,3.551217664,0.003674801,0.003398544,0.003578299,0.003551218,0.001126185,0.002131384,3.36E-05,6.35E-05,0.122493354,0.000679709,0.003578299,0.035512177,28,1010.666667,6,14.64,78.33333333
Rainy,B3,CUA,3.399291017,3.20628866,3.576466019,3.521990426,0.003399291,0.003206289,0.003576466,0.00352199,0.001041752,0.001971589,3.10E-05,5.88E-05,0.113309701,0.000641258,0.003576466,0.035219904,28.66666667,1008.333333,12,360,78.33333333
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SITIO,HORARIO,Adultos,,,,,,,,,
,,,,,,,,,,,,INAH,B1,4.90E-06,,,,,,,,,
,,,,,,,,,,,,,B2,1.92E-06,,,,,,,,,
,,,,,,,,,,,,,B3,1.79E-06,,,,,,,,,
,,,,,,,,,,,,TEC,B1,5.60E-06,,,,,,,,,
,,,,,,,,,,,,,B2,3.00E-06,,,,,,,,,
,,,,,,,,,,,,,B3,2.39E-06,,,,,,,,,
,,,,,,,,,,,,MIN,B1,3.08E-05,,,,,,,,,
,,,,,,,,,,,,,B2,3.31E-05,,,,,,,,,
,,,,,,,,,,,,,B3,3.20E-05,,,,,,,,,
,,,,,,,,,,,,CUA,B1,3.59E-05,,,,,,,,,
,,,,,,,,,,,,,B2,3.37E-05,,,,,,,,,
,,,,,,,,,,,,,B3,3.12E-05,,,,,,,,,
,,,,,,,,,,,,IMP,B1,4.79E-05,,,,,,,,,
,,,,,,,,,,,,,B2,4.13E-05,,,,,,,,,
,,,,,,,,,,,,,B3,4.03E-05,,,,,,,,,
